DAW05-01政府情報システムの整備及び管理に関する
標準ガイドライン【本文要約】
2016年5月30日
中山正樹
内容
政府情報システムの整備及び管理に関する 標準ガイドライン【本文要約】	1
1.	政府標準ガイドラインに沿ったシステム構築と運用【一般論】	5
1.1.	総論	5
1.1.1.	根拠	5
1.2.	ＩＴガバナンスの全体像	6
1.3.	組織体制	6
1.4.	人材の育成・確保	7
1.4.1.	人事・人材交流	7
1.4.2.	人材の育成・確保の留意事項	7
1.4.3.	外部人材の登用	7
1.5.	情報システムの管理（ＯＤＢの活用）	7
1.6.	ＩＴマネジメントの全体像	8
1.7.	プロジェクトの管理	8
1.7.1.	プロジェクト計画書等の作成	8
1.7.2.	プロジェクトの工程レビュー	9
1.7.3.	プロジェクトの進捗及び実績報告	10
1.7.4.	プロジェクト計画書等の改定の検討	10
1.7.5.	プロジェクトの完了	10
1.8.	予算要求	10
1.8.1.	経費の見積り	10
1.8.2.	要求内容等に関するＯＤＢへの登録	11
1.8.3.	資料作成	11
1.9.	業務の見直し	11
1.9.1.	プロジェクト計画書等の確認及び見直し	11
1.9.2.	業務の見直し範囲の検討	11
1.9.3.	分析等	11
1.9.4.	業務の見直し内容の検討	12
1.9.5.	業務要件の定義	12
1.9.6.	プロジェクト計画書への反映	12
1.10.	要件定義の準備	12
1.10.1.	要件定義の対象範囲等の特定	13
1.10.2.	ＲＦＩの実施	13
1.10.3.	事業者へのヒアリング等の実施	13
1.10.4.	必要な資料の作成	14
1.11.	要件定義	14
1.11.1.	要件定義書の記載内容	14
1.11.2.	プロジェクト計画書への反映	17
1.12.	調達の計画	17
1.13.	調達仕様書の作成等	20
1.13.1.	調達仕様書の記載内容	20
1.13.2.	契約書の記載事項	22
1.13.3.	調達案件に関するＯＤＢへの登録	22
1.13.4.	第一次工程レビューの実施	22
1.13.5.	意見招請の実施	22
1.14.	ＲＦＰ・公告	22
1.14.1.	提案依頼書の作成等	22
1.14.2.	調達に関する公告	23
1.15.	審査	24
1.15.1.	審査体制の確立	24
1.15.2.	審査	24
1.16.	入開札	24
1.16.1.	入開札の実施	24
1.16.2.	低入札価格調査の実施	24
1.17.	契約	24
1.17.1.	契約書の確認及び写しの保管	24
1.17.2.	契約情報に関するＯＤＢへの登録	24
1.17.3.	再委託の審査	24
1.17.4.	契約の変更・解除	25
1.18.	設計・開発	25
1.18.1.	設計・開発実施計画書等の作成	25
1.18.2.	設計・開発実施計画書の記載内容	25
1.18.3.	設計・開発実施要領の記載内容	26
1.18.4.	設計・開発実施計画書等の調整・確定	26
1.19.	設計・開発工程に入る前の要件定義の内容の調整・確定	26
1.19.1.	第二次工程レビューの実施	27
1.20.	設計	27
1.20.1.	要件定義の内容との整合性確認	27
1.20.2.	関係機関、情報システムの利用者等との調整	27
1.20.3.	移行計画書の案の作成	27
1.20.4.	中長期運用・保守作業計画の案の作成	27
1.20.5.	運用計画及び保守作業計画の案の作成	27
1.20.6.	運用体制等	27
1.21.	開発・テスト	28
1.21.1.	テスト計画書の作成	28
1.21.2.	単体テスト	28
1.21.3.	結合テスト・総合テスト	28
1.21.4.	テスト手順・データの再利用対策	28
1.21.5.	受入テストの実施	28
1.21.6.	受入テスト	28
1.21.7.	第三次工程レビューの実施	28
1.22.	情報システムの本番移行	29
1.22.1.	移行計画書の確定等	29
1.22.2.	移行判定	29
1.22.3.	データ移行等	29
1.23.	引継ぎ	29
1.24.	検査（検収）・納品管理	29
1.24.1.	納品検査（検収）	29
1.24.2.	事業者の評価及び検収結果に関するＯＤＢへの登録	29
1.24.3.	納品管理	29
1.25.	業務の運営開始	29
1.25.1.	業務の運営開始前の準備	29
1.25.2.	リハーサルの実施	30
1.25.3.	教育・訓練の実施	30
1.25.4.	業務の運営開始時の課題対応	30
1.26.	運営の定着	30
1.26.1.	モニタリングの実施	30
1.26.2.	業務手順書等の見直し	30
1.26.3.	教育・訓練の継続	30
1.26.4.	利用促進のための施策の実施	30
1.27.	日常運営における業務改善	30
1.27.1.	管理すべき指標等の活用	30
1.27.2.	業務運営上の課題への対応	30
1.27.3.	関係機関、情報システムの利用者等からの要望等の収集等	31
1.27.4.	システム監査の指摘事項	31
1.28.	運用開始前の準備	31
1.28.1.	運用事業者、保守事業者等の調達	31
1.28.2.	中長期運用・保守作業計画の案の確定	31
1.28.3.	運用計画の案の作成・記載内容・確定	31
1.28.4.	運用実施要領の作成・記載内容	32
1.28.5.	保守作業計画の案の作成・記載内容・確定	33
1.28.6.	保守実施要領の作成・記載内容	33
1.29.	運用の実施	34
1.29.1.	定常時対応	34
1.29.2.	障害発生時対応	35
1.30.	保守の実施	35
1.30.1.	定常時対応	35
1.30.2.	障害発生時対応	36
1.30.3.	情報システムの現況確認	36
1.30.4.	運用及び保守作業の改善	36
1.30.5.	大規模災害等の発災時の対応	36
1.30.6.	運用計画及び保守作業計画の見直し	36
1.30.7.	運用事業者、保守事業者等からの引継ぎ等	37
1.31.	システム監査の実施	37
1.31.1.	監査体制の確立	37
1.31.2.	監査実施計画書の作成と記載内容	37
1.31.3.	監査実施計画書の調整・確定	38
1.31.4.	監査の実施	38
1.31.5.	指摘事項への対応	38
1.31.6.	フォローアップ	38
1.31.7.	監査に関する調達の特例	38
1.32.	情報システムの見直し又は廃止	39
1.33.	ハードウェア、ソフトウェア製品等の廃棄又は再利用	39
1.33.1.	廃棄	39
1.33.2.	再利用	39
1.34.	【別紙】情報システムの経費区分	39
